provider,backend,model,input_tokens,output_tokens,total_tokens,cached_input_tokens,reasoning_tokens,audio_input_tokens,audio_output_tokens,recorded_at_unix,prompt_user_message,prompt_system_message,attempt,total_attempts,attempt_status,error_type,error_code,error_message,will_retry,duration_ms,step,phase,cell_idx,cell_barcode,stage1_label,response_chars,json_parse_method
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,238,7037,7275,0,5866,0,0,1787231306.431685,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""non-classical monocyte""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,120309,stage2_program_query,precompute,-1,<precompute>,non-classical monocyte,2586.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,241,9226,9467,0,8456,0,0,1787231314.034676,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""endothelial cell of lymphatic vessel""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,2,4,success,,,,False,157629,stage2_program_query,precompute,-1,<precompute>,endothelial cell of lymphatic vessel,1906.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,236,6489,6725,0,5178,0,0,1787231317.3371859,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""plasma cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,111312,stage2_program_query,precompute,-1,<precompute>,plasma cell,2839.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,247,8936,9183,0,7425,0,0,1787231322.0334134,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""multiciliated columnar cell of tracheobronchial tree""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,153041,stage2_program_query,precompute,-1,<precompute>,multiciliated columnar cell of tracheobronchial tree,3424.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,236,7873,8109,0,6463,0,0,1787231323.2274783,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""acinar cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,2,4,success,,,,False,134566,stage2_program_query,precompute,-1,<precompute>,acinar cell,3266.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,236,4277,4513,0,3262,0,0,1787231336.692616,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""stromal cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,73973,stage2_program_query,precompute,-1,<precompute>,stromal cell,2306.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,236,5264,5500,0,4267,0,0,1787231352.0183585,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""smooth muscle cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,90267,stage2_program_query,precompute,-1,<precompute>,smooth muscle cell,2269.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,242,6091,6333,0,4375,0,0,1787231354.2996821,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary alveolar type 2 cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,104633,stage2_program_query,precompute,-1,<precompute>,pulmonary alveolar type 2 cell,3298.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,242,4410,4652,0,3154,0,0,1787231360.4426608,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""tracheobronchial smooth muscle cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,76003,stage2_program_query,precompute,-1,<precompute>,tracheobronchial smooth muscle cell,2766.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,239,6451,6690,0,5121,0,0,1787231362.0539136,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary neuroendocrine cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,111009,stage2_program_query,precompute,-1,<precompute>,pulmonary neuroendocrine cell,2857.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,241,6934,7175,0,5852,0,0,1787231364.4711473,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary alveolar epithelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,119072,stage2_program_query,precompute,-1,<precompute>,pulmonary alveolar epithelial cell,2398.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,239,6786,7025,0,5639,0,0,1787231366.259102,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary artery endothelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,116271,stage2_program_query,precompute,-1,<precompute>,pulmonary artery endothelial cell,2392.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,240,6374,6614,0,5236,0,0,1787231371.6709793,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""respiratory tract hillock cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,109926,stage2_program_query,precompute,-1,<precompute>,respiratory tract hillock cell,2368.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,242,7222,7464,0,5412,0,0,1787231388.3114235,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""tracheobronchial goblet cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,123512,stage2_program_query,precompute,-1,<precompute>,tracheobronchial goblet cell,3396.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,238,7981,8219,0,6580,0,0,1787231394.0978732,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""respiratory basal cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,136475,stage2_program_query,precompute,-1,<precompute>,respiratory basal cell,2854.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,238,6109,6347,0,4854,0,0,1787231409.9370422,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""vein endothelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,1,4,success,,,,False,104789,stage2_program_query,precompute,-1,<precompute>,vein endothelial cell,2880.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,242,7198,7440,0,5740,0,0,1787231411.3057623,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""pulmonary alveolar type 1 cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,2,4,success,,,,False,123320,stage2_program_query,precompute,-1,<precompute>,pulmonary alveolar type 1 cell,2986.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,238,5293,5531,0,4223,0,0,1787233113.7707984,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""capillary endothelial cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,3,4,success,,,,False,91235,stage2_program_query,precompute,-1,<precompute>,capillary endothelial cell,2564.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,235,5539,5774,0,3790,0,0,1787233162.4396813,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""club cell""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,2,4,success,,,,False,94862,stage2_program_query,precompute,-1,<precompute>,club cell,3312.0,direct_json_loads
openai,OpenAIJSONCaller,qwen/qwen3.7-plus,241,6760,7001,0,5422,0,0,1787233239.17548,"This annotation may have minor inaccuracies, or may have been confused with a neighboring type.

Return a JSON object with gene programs for:
  1. The fine-grained subtypes of this cell type commonly found in lung parenchyma.
  2. The most commonly confused neighboring cell types in lung parenchyma.

Each key is a subtype/cell-type name; each value contains:
  ""genes"": list anywhere from 20 to 50 genes most specifically UPREGULATED in that subtype (HGNC symbols as they appear in RNA-seq count matrices, e.g. NKG7 not Nkg7)
  ""description"": one-sentence biological description

Include 3-5 subtypes total. Focus on subtypes commonly found in lung parenchyma.
Return only the JSON.

A single cell in lung parenchyma was annotated in a first pass as: ""epithelial cell of lower respiratory tract""
",You are an expert computational biologist specializing in single-cell transcriptomics. Respond ONLY with a valid JSON object.,4,4,success,,,,False,116202,stage2_program_query,precompute,-1,<precompute>,epithelial cell of lower respiratory tract,3137.0,direct_json_loads
